Key;Item Type;Publication Year;Author;Title;Publication Title;DOI;abs_coder1;abs_coder2;abs_final;full_coder1;full_coder2;full_final;notes
FLVBLRVS;journalArticle;2009;"Olatunji, BO; Broman-Fulks, JJ";Latent structure of aversion: Taxometric exploration;JOURNAL OF ANXIETY DISORDERS;10.1016/j.janxdis.2008.04.002;0;0;0;;;;
AB3RUKCH;journalArticle;2012;"O'Brien, BA; Wolf, M; Lovett, MW";A Taxometric Investigation of Developmental Dyslexia Subtypes;DYSLEXIA;10.1002/dys.1431;1;1;1;1;1;1;
LH66EUFR;journalArticle;2025;"Cerny, BM; Leib, SI; Robinson, AD; Ulrich, DM; Phillips, MS; Lee, EJ; Soble, JR";Neurocognitive Phenotypes Among Adults With Attention-Deficit Hyperactivity Disorder: A Latent Profile Analysis;NEUROPSYCHOLOGY;10.1037/neu0000991;1;0;1;0;0;0;No taxometric methods employed
MAHAHQTP;journalArticle;2012;"Marcus, DK; Norris, AL; Coccaro, EF";The latent structure of attention deficit/hyperactivity disorder in an adult sample;JOURNAL OF PSYCHIATRIC RESEARCH;10.1016/j.jpsychires.2012.03.010;1;1;1;1;1;1;
ZXGWUPNG;journalArticle;2006;"Haslam, N; Williams, B; Prior, M; Haslam, R; Graetz, B; Sawyer, M";The latent structure of attention-deficit/hyperactivity disorder: a taxometric analysis;AUSTRALIAN AND NEW ZEALAND JOURNAL OF PSYCHIATRY;10.1111/j.1440-1614.2006.01863.x;1;1;1;1;1;1;
CNGUQK4K;journalArticle;2007;"Frazier, TW; Youngstrom, EA; Naugle, RI";The latent structure of attention-deficit/hyperactivity disorder in a clinic-referred sample;NEUROPSYCHOLOGY;10.1037/0894-4105.21.1.45;1;1;1;1;1;1;
FTJ2INT8;journalArticle;2011;"Marcus, DK; Barry, TD";Does Attention-Deficit/Hyperactivity Disorder Have a Dimensional Latent Structure? A Taxometric Analysis;JOURNAL OF ABNORMAL PSYCHOLOGY;10.1037/a0021405;1;1;1;1;1;1;
TZTT2YV2;journalArticle;2007;"Lenzenweger, MF; McLachlan, G; Rubin, DB";Resolving the latent structure of schizophrenia endophenotypes using expectation-maximization-based finite mixture modeling;JOURNAL OF ABNORMAL PSYCHOLOGY;10.1037/0021-843X.116.1.16;0;0;0;;;;
VV72G6JG;journalArticle;2014;"Salum, GA; Sonuga-Barke, E; Sergeant, J; Vandekerckhove, J; Gadelha, A; Moriyama, TS; Graeff-Martins, AS; Manfro, GG; Polanczyk, G; Rohde, LAP";Mechanisms underpinning inattention and hyperactivity: neurocognitive support for ADHD dimensionality;PSYCHOLOGICAL MEDICINE;10.1017/S0033291714000919;1;1;1;0;0;0;No taxometric methods employed
9CFXZRHP;journalArticle;2008;"Ingram, DG; Takahashi, TN; Miles, JH";Defining autism subgroups: A taxometric solution;JOURNAL OF AUTISM AND DEVELOPMENTAL DISORDERS;10.1007/s10803-007-0469-y;1;1;1;1;1;1;
SMPEYTVK;journalArticle;2023;"Deserno, MK; Bathelt, J; Groenman, AP; Geurts, HM";Probing the overarching continuum theory: data-driven phenotypic clustering of children with ASD or ADHD;EUROPEAN CHILD & ADOLESCENT PSYCHIATRY;10.1007/s00787-022-01986-9;1;1;1;1;1;1;
Y8RJD6VW;journalArticle;2017;"Herpers, PCM; Klip, H; Rommelse, NNJ; Taylor, MJ; Greven, CU; Buitelaar, JK";Taxometric analyses and predictive accuracy of callous-unemotional traits regarding quality of life and behavior problems in non-conduct disorder diagnoses;PSYCHIATRY RESEARCH;10.1016/j.psychres.2017.04.004;0;0;0;;;;
SU6ILGSM;journalArticle;2010;"Frazier, TW; Youngstrom, EA; Sinclair, L; Kubu, CS; Law, P; Rezai, A; Constantino, JN; Eng, C";Autism Spectrum Disorders as a Qualitatively Distinct Category From Typical Behavior in a Large, Clinically Ascertained Sample;ASSESSMENT;10.1177/1073191109356534;1;1;1;1;1;1;
JGRVTDGX;journalArticle;2016;"James, RJE; Dubey, I; Smith, D; Ropar, D; Tunney, RJ";The Latent Structure of Autistic Traits: A Taxometric, Latent Class and Latent Profile Analysis of the Adult Autism Spectrum Quotient;JOURNAL OF AUTISM AND DEVELOPMENTAL DISORDERS;10.1007/s10803-016-2897-z;1;1;1;1;1;1;
4X5MVW6R;journalArticle;2020;"Haslam, N; McGrath, MJ; Viechtbauer, W; Kuppens, P";Dimensions over categories: a meta-analysis of taxometric research;PSYCHOLOGICAL MEDICINE;10.1017/S003329172000183X;0;0;0;;;;
PCT5A6DS;journalArticle;2008;"Munson, J; Dawson, G; Sterling, L; Beauchaine, T; Zhou, A; Koehler, E; Lord, C; Rogers, S; Sigman, M; Estes, A; Abbott, R";Evidence for Latent Classes of IQ in Young Children With Autism Spectrum Disorder;AMERICAN JOURNAL ON MENTAL RETARDATION;10.1352/2008.113:439-452;1;1;1;1;0;1;
85YXD62P;journalArticle;1987;"GOLDEN, RR; CAMPBELL, M; PERRY, R";A TAXOMETRIC METHOD FOR DIAGNOSIS OF TARDIVE-DYSKINESIA;JOURNAL OF PSYCHIATRIC RESEARCH;10.1016/0022-3956(87)90024-0;0;0;0;;;;
B6NQCYSD;journalArticle;2007;Haslam, N.;The latent structure of mental disorders: A taxometric update on the categorical vs dimensional debate;Current Psychiatry Reviews;10.2174/157340007781369685;0;0;0;;;;
